###  1     6     11    16     21    26     31    36     41    46     51    56     61    66     71    76
272  10111-10111  10111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
273  10011-11011  11011-11111  11111-11111  11110-11110  11111-11111  11111-11111  11111-11111  11101-11111  
274  11010-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
275  11111-11101  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
276  11110-11110  10111-11111  10111-11111  11111-11011  11111-11111  11101-11111  11111-11111  11111-11110  
277  11111-10111  11111-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  
278  10111-11111  11110-11110  11011-11111  11110-11111  11111-11111  10111-11111  11110-11111  11111-11111  
279  11111-11101  11101-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-01111  
280  10111-00111  11110-11111  11111-11111  11111-11111  11011-11111  11111-11110  11111-11111  11111-11111  
281  10110-11111  11001-11111  11111-11111  11111-11111  11111-11111  00111-11111  10111-11111  11111-11111  
282  11101-11111  10111-11011  11011-11111  11111-11111  11111-01111  11111-11111  11111-11111  11111-11110  
283  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  
284  11111-11111  01111-11111  01111-11111  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  
285  11011-11011  11011-11110  11111-11111  11111-11110  11011-11011  11111-11111  11111-11111  11111-11111  
286  11111-11111  00111-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
287  11010-11111  11111-11111  10111-01111  11111-11011  11111-11111  11111-11111  11111-11111  11111-11110  
288  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11011  11111-11111  
289  11111-11110  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10110  
290  11110-11110  11111-11101  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  10111-11111  
291  10111-11011  01111-11111  00111-11111  11111-11111  11111-11101  11111-11111  11111-11111  11111-11111  
292  10111-01101  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  11111-11111  
293  11011-11111  11111-11101  11110-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
294  11011-11110  10111-11111  11111-11111  10111-11110  10111-11111  11111-11110  11111-11111  11111-11111  
295  11101-11011  01111-11111  11111-11110  11111-11111  11111-11111  11110-11111  01111-11111  11111-11111  
296  10111-10011  10111-11101  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  
297  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  11111-11111  11111-11111  11111-11011  
298  11111-11111  10111-11011  11111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
299  11001-11010  11011-11101  11111-11111  11111-11111  01111-11111  10111-11111  10111-01111  11111-11111  
300  11111-11011  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  
301  11001-11111  11111-10010  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11101  
302  10111-11111  10111-11111  11111-11111  11110-11111  11111-11011  11111-11111  11111-11111  11111-11010  
303  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  11110-11111  11111-11101  11111-11111  
304  11111-11011  11111-11111  01101-11111  11111-11111  11111-11111  01111-11111  11111-11111  11111-11111  
305  11110-11111  11101-11111  10011-11111  11111-11111  11111-11111  11111-11110  11111-11111  01111-11111  
306  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  11101-11111  
307  10101-11111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  
308  11111-01111  11111-11111  10101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
309  11011-11111  11111-11010  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
310  11111-11111  10011-10111  11111-11111  10111-11111  11011-11111  11111-11111  11111-11111  11110-11111  
311  11111-10111  11111-11111  10101-01111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  
312  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-01111  
313  11111-00111  11111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11101-11111  11111-11111  
314  11111-10111  11111-11110  11111-01111  11111-11111  11111-11111  11111-01111  11111-11111  11111-11111  
315  11111-11111  11010-11111  11101-11110  11111-11111  11111-11111  11111-01111  11111-01111  11111-10111  
316  10101-10011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-01111  10111-11110  
317  11011-11011  01111-11110  10111-11111  01111-11111  11111-11111  11111-11111  11111-11111  11101-11111  
318  10101-11111  11111-11111  10011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
319  10111-11101  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  
320  11111-11111  11111-11011  11011-11111  01111-11111  11111-10111  00111-11111  11111-11111  11111-11111  
321  11111-11111  10111-11111  11111-11111  10111-11111  11111-11111  11111-11101  00111-11111  11111-11111  
322  10101-11111  10111-00111  11111-11111  11111-11111  11011-11111  11111-11111  01111-11011  11111-11110  
323  10101-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  
324  11111-11111  11111-11111  11011-11111  11111-11111  11111-11011  11111-11111  11111-11111  11111-11110  
325  11111-11110  10111-10111  11011-11101  10111-11111  11111-10111  11111-11111  11111-11111  11111-11111  
326  11101-11111  11111-01111  01111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
327  11101-11111  11111-11111  11111-11011  01111-11111  11111-01111  11111-11111  11111-11111  11111-11111  
328  11111-11111  11111-11111  11111-11111  11111-10111  11011-11111  11111-11111  11111-11111  11111-11111  
329  11111-11111  11110-11011  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
330  11111-11111  01111-11110  11111-11111  11111-11111  11111-11011  11110-11111  11111-11111  11111-11111  
331  10111-11111  11011-11111  11111-11111  11111-11101  11111-11111  11111-10111  11111-11111  11111-11110  
332  11101-01111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
333  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
334  11111-11111  10111-11111  11111-11111  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  
335  11111-11101  11111-11111  11101-11110  11111-10111  11111-11111  11111-10111  01111-11111  11111-11111  
336  11111-11011  10110-11111  11111-11110  11111-11011  11111-11111  11111-11111  11111-11101  11111-11111  
